timestamp_ms,distance_cm
291,153.55
301,153.76
331,306.19
331,154.24
371,306.16
371,154.21
411,306.17
411,154.21
451,306.17
451,154.24
491,306.17
491,154.21
531,306.17
531,154.22
571,306.16
571,154.22
611,306.17
611,147.03
651,306.16
651,154.34
691,306.17
691,151.57
731,306.19
731,152.43
771,306.17
771,154.33
811,306.16
811,148.34
851,306.17
851,152.00
891,306.17
891,154.33
931,306.17
931,152.43
971,306.17
971,154.34
1011,306.17
1011,147.41
1051,306.17
1051,154.33
1091,306.17
1091,154.29
1131,306.16
1131,154.33
1171,306.17
1171,154.33
1211,306.17
1211,147.43
1251,306.17
1251,154.29
1291,306.19
1291,152.09
1331,306.17
1331,152.05
1371,306.16
1371,154.24
1411,306.19
1411,146.55
1451,306.17
1451,152.05
1491,306.17
1491,152.03
1531,306.16
1531,152.07
1571,306.17
1571,151.62
1611,306.19
1611,146.62
1651,306.16
1651,152.07
1691,306.19
1691,152.02
1731,306.17
1731,152.05
1771,306.19
1771,151.59
1811,306.17
1811,147.03
1851,306.16
1851,151.62
1891,306.16
1891,152.03
1931,306.17
1931,152.02
1971,306.19
1971,152.03
2011,306.17
2011,146.57
2051,306.16
2051,151.64
2091,306.17
2091,151.62
2131,306.17
2131,151.60
2171,306.17
2171,151.64
2211,306.19
2211,146.60
2251,306.16
2251,151.60
2291,306.17
2291,151.19
2331,306.17
2331,151.19
2371,306.17
2371,151.66
2411,306.17
2411,146.57
2451,306.16
2451,151.17
2491,306.17
2491,151.59
2531,306.16
2531,151.62
2571,306.17
2571,151.60
2611,306.17
2611,147.00
2651,306.19
2651,151.60
2691,306.17
2691,151.60
2731,306.17
2731,151.60
2771,306.17
2771,151.60
2811,306.19
2811,146.16
2851,306.17
2851,151.21
2891,306.17
2891,151.62
2931,306.17
2931,151.62
2971,306.17
2971,152.03
3011,306.17
3011,146.98
3051,306.17
3051,151.62
3091,306.17
3091,151.60
3131,306.17
3131,151.24
3171,306.17
3171,151.62
3211,306.19
3211,146.98
3251,306.17
3251,151.21
3291,306.17
3291,151.66
3331,306.17
3331,152.03
3371,306.17
3371,151.62
3411,306.19
3411,147.02
3451,306.16
3451,151.62
3491,306.19
3491,151.62
3531,306.17
3531,152.91
3571,306.16
3571,153.86
3611,306.19
3611,146.98
3651,306.17
3651,152.07
3691,306.17
3691,152.88
3731,306.16
3731,152.00
3771,306.16
3771,153.29
3811,306.16
3811,147.78
3851,306.17
3851,152.33
3891,306.17
3891,152.74
3931,306.19
3931,153.55
3971,306.17
3971,153.19
4011,306.17
4011,153.67
4051,306.17
4051,153.19
4091,306.17
4091,153.14
4131,306.17
4131,152.69
4171,306.17
4171,152.28
4211,306.17
4211,147.26
4251,306.17
4251,151.88
4291,306.17
4291,151.90
4331,306.19
4331,151.45
4371,306.16
4371,152.31
4411,306.19
4411,147.26
4451,306.16
4451,151.88
4491,306.17
4491,151.48
4531,306.17
4531,152.33
4571,306.16
4571,151.50
4611,306.17
4611,141.78
4651,306.17
4651,151.90
4691,306.16
4691,151.53
4731,306.17
4731,151.50
4761,32.00
4761,208.33
4781,31.21
4791,80.09
4821,301.26
4821,153.97
4861,306.16
4861,152.19
4901,311.21
4901,152.26
4941,306.16
4941,144.95
4981,306.17
4981,151.36
5001,18.10
5011,94.22
5021,17.12
5041,15.48
5041,191.84
5061,14.79
5071,97.79
5081,37.40
5101,11.43
5101,192.62
5121,10.10
5131,103.45
5141,7.43
5161,10.09
5161,186.45
5181,6.79
5191,105.79
5201,16.48
5221,4.57
5221,180.81
5241,4.55
5251,109.33
5261,4.57
5281,10.09
5281,186.43
5301,3.59
5311,129.67
5321,3.29
5341,2.00
5341,178.24
5361,4.24
5371,153.43
5381,9.41
5401,3.28
5401,184.41
5421,3.29
5431,125.52
5441,4.57
5461,4.55
5461,180.83
5481,5.84
5491,109.78
5501,5.83
5521,7.12
5521,183.40
5541,3.60
5551,113.29
5561,3.59
5581,3.59
5581,179.83
5601,3.60
5611,153.45
5621,3.60
5641,3.60
5641,179.84
5661,3.59
5671,153.45
5681,4.86
5701,4.88
5701,186.02
5721,6.17
5731,116.66
5741,6.16
5761,7.43
5761,183.71
5781,7.45
5791,153.02
5801,7.43
5821,7.43
5821,183.69
5841,9.10
5851,153.45
5861,9.09
5881,9.09
5881,185.31
5901,9.09
5911,153.55
5921,10.43
5941,10.43
5941,186.81
5961,10.45
5971,153.45
5981,7.45
6001,6.17
6001,187.31
6021,4.90
6031,143.14
6041,3.60
6061,3.59
6061,179.86
6081,3.62
6091,153.47
6101,3.59
6121,3.59
6121,179.84
6141,17.12
6151,153.45
6161,17.14
6181,59.79
6181,236.17
6201,16.81
6211,153.55
6221,3.60
6241,3.59
6241,179.84
6261,3.59
6271,153.53
6281,3.60
6301,3.59
6301,184.76
6321,57.00
6331,153.53
6341,8.09
6361,5.52
6361,181.78
6381,2.00
6391,117.07
6401,2.02
6421,2.00
6421,178.24
6441,2.02
6451,153.53
6461,2.02
6481,2.00
6481,178.26
6501,2.02
6511,153.53
6521,2.00
6541,2.97
6541,179.22
6561,5.52
6571,153.88
6581,2.66
6601,3.60
6601,184.76
6621,2.33
6631,153.53
6641,2.33
6661,2.33
6661,178.57
6681,3.29
6691,142.93
6701,1.98
6721,2.95
6721,179.21
6741,1.67
6751,130.74
6761,3.60
6781,2.95
6781,179.21
6801,5.21
6811,153.45
6821,4.26
6841,3.91
6841,180.19
6861,4.55
6871,131.83
6881,4.90
6901,8.76
6901,189.88
6921,7.45
6931,139.26
6941,8.40
6961,37.60
6961,214.00
6981,14.48
6991,153.62
7001,11.12
7021,17.47
7021,193.81
7041,47.67
7051,106.14
7061,17.14
7081,56.81
7081,233.22
7101,56.86
7111,73.05
7121,18.76
7141,71.95
7141,248.33
7161,65.66
7171,62.79
7181,17.14
7201,16.79
7201,197.97
7221,22.95
7231,91.22
7241,16.83
7261,24.40
7261,200.78
7281,16.81
7291,95.48
7321,301.26
7321,154.05
7341,56.98
7341,22.29
7371,53.60
7371,229.93
7391,20.34
7401,108.72
7411,19.05
7431,18.09
7431,194.43
7451,17.45
7461,141.03
7491,306.19
7491,153.36
7511,14.10
7521,100.50
7531,12.36
7551,10.64
7551,187.02
7571,10.66
7581,102.67
7591,9.97
7611,5.93
7611,177.17
7631,6.29
7641,106.66
7651,3.98
7671,3.64
7671,179.90
7691,4.31
7701,108.12
7711,3.66
7731,3.64
7731,179.90
7751,2.34
7761,110.59
7771,9.28
7791,51.69
7791,228.07
7841,306.21
7851,6.19
7871,2.33
7871,178.59
7891,2.34
7901,153.55
7911,3.33
7931,3.33
7931,179.53
7951,3.33
7961,153.81
7971,3.33
7991,2.33
7991,178.59
8011,2.34
8021,153.31
8031,2.36
8051,2.34
8051,178.59
8071,3.66
8081,153.76
8091,3.66
8111,2.66
8111,173.83
8131,2.67
8141,114.98
8151,2.67
8171,2.67
8171,178.95
8191,2.67
8201,114.17
8211,5.29
8231,2.67
8231,178.95
8251,2.69
8261,153.95
8271,7.91
8291,3.97
8291,180.22
8311,3.98
8321,153.53
8331,3.98
8351,3.97
8351,180.22
8371,3.98
8381,153.91
8421,301.21
8431,6.36
8451,2.98
8451,179.26
8471,2.67
8481,153.38
8491,2.34
8511,3.31
8511,174.48
8531,2.34
8541,153.88
8551,2.36
8571,2.33
8571,178.59
8591,2.34
8601,153.59
8611,3.66
8631,4.62
8631,180.90
8651,7.90
8661,107.09
8671,3.33
8691,3.97
8691,180.22
8711,4.00
8721,109.62
8731,3.98
8751,3.97
8751,180.22
8771,4.31
8781,108.90
8791,3.66
8811,7.91
8811,179.09
8831,8.24
8841,105.48
8851,6.91
8871,4.29
8871,180.57
8891,2.36
8901,129.41
8911,2.34
8931,2.33
8931,178.59
8951,2.36
8961,154.41
8971,3.33
8981,8.74
8991,3.00
9011,3.00
9011,174.17
9031,3.97
9031,74.14
9051,3.66
9051,6.14
9071,4.64
9071,5.19
9091,4.31
9091,5.52
9111,4.00
9111,6.16
9131,4.95
9131,5.84
9151,2.67
9151,38.53
9171,3.00
9171,4.22
9191,3.33
9191,4.88
9211,3.00
9211,63.95
9231,9.26
9231,3.60
9251,3.66
9251,10.09
9271,3.66
9271,2.97
9291,2.02
9291,2.64
9311,2.67
9311,30.97
9331,3.66
9331,57.14
9351,3.02
9351,60.53
9381,54.24
9381,230.59
9401,4.24
9421,57.83
9421,354.76
9441,53.05
9461,2.95
9461,264.57
9481,4.24
9501,3.29
9501,320.53
9521,53.05
9541,53.36
9541,306.36
9561,53.40
9581,54.21
9581,306.84
9601,54.60
9621,57.10
9621,303.57
9641,57.10
9661,60.09
9681,60.10
9691,6.41
9701,60.09
9721,60.52
9741,60.52
9741,178.47
9761,60.97
9781,61.83
9781,306.90
9801,72.22
9821,72.69
9821,301.48
9841,73.17
9841,4.97
9861,73.59
9861,4.98
9881,73.60
9881,4.97
9901,73.60
9901,3.66
9921,74.03
9921,3.66
9951,3.66
9951,179.88
9971,3.66
9971,74.50
9991,3.66
9991,74.50
10011,3.66
10011,73.66
10031,3.66
10031,5.84
10051,3.66
10051,4.55
10071,3.66
10071,4.57
10091,3.66
10091,4.57
10111,3.66
10111,4.57
10131,3.66
10131,4.57
10151,3.66
10151,4.55
10171,3.66
10171,4.55
10191,3.66
10191,4.57
10211,7.91
10211,4.57
10231,7.90
10231,4.57
10251,7.90
10251,4.55
10271,7.91
10271,4.57
10291,7.91
10291,4.55
10311,6.60
10311,4.55
10331,6.60
10331,4.53
10351,6.59
10351,4.57
10371,6.60
10371,4.53
10391,6.60
10391,4.57
10411,6.60
10411,4.55
10431,6.60
10431,4.57
10451,6.60
10451,3.29
10471,5.31
10471,3.29
10491,5.29
10491,3.28
10511,5.29
10511,3.29
10531,5.29
10531,3.29
10551,5.29
10551,3.29
10571,5.29
10571,3.29
10591,5.29
10591,3.29
10611,5.29
10611,3.28
10631,5.29
10631,3.29
10651,5.29
10651,3.29
10671,5.29
10671,3.28
10691,5.31
10691,3.29
10711,6.60
10711,3.28
10731,6.60
10731,3.29
10751,7.91
10751,3.28
10771,4.97
10771,3.28
10801,3.28
10801,189.26
10821,3.28
10841,3.93
10841,310.14
10861,4.90
10861,3.00
10881,2.64
10881,2.67
10901,3.26
10901,3.66
10921,3.93
10921,3.34
10941,5.19
10941,4.97
10961,5.52
10961,5.29
10981,4.55
10981,8.91
11001,7.12
11001,8.91
11021,9.76
11021,10.29
11041,10.10
11041,13.03
11061,11.45
11061,18.09
11081,13.47
11081,17.12
11101,44.43
11101,16.47
11131,18.40
11131,194.76
11151,19.40
11151,16.79
11171,20.67
11171,16.14
11191,20.66
11191,16.81
11221,19.40
11221,195.81
11241,19.05
11241,58.97
11261,22.33
11271,90.31
11281,20.36
11301,53.74
11301,234.97
11321,21.66
11331,90.95
11361,306.19
11361,153.62
11401,311.24
11401,153.62
11441,306.17
11441,152.79
11481,306.17
11481,153.00
11521,301.07
11521,153.72
11561,306.16
11561,154.24
11601,311.29
11601,154.79
11641,306.16
11641,154.53
11681,306.17
11681,154.22
11721,301.12
11721,153.95
11761,306.17
11761,156.12
11781,75.47
11791,41.98
11821,301.24
11821,156.17
11861,306.17
11861,155.97
11891,112.03
11891,288.45
11931,306.17
11931,160.48
11971,306.16
11971,160.57
12011,306.16
12011,160.52
12051,306.17
12051,159.55
12091,306.17
12091,160.21
12131,306.16
12131,160.00
12171,306.16
12171,160.14
12211,306.19
12211,160.28
12251,306.17
12251,161.03
12291,306.16
12291,161.67
12321,67.95
12321,244.34
12341,56.98
12351,61.66
12361,57.00
12371,62.93
12381,56.98
12401,67.38
12401,248.60
12421,67.79
12431,62.38
12441,56.86
12451,61.81
12461,57.10
12471,63.09
12481,60.55
12491,62.52
12501,57.00
12511,61.52
12521,56.83
12531,61.38
12541,52.52
12551,60.83
12561,51.48
12571,45.36
12581,41.34
12591,46.57
12601,51.14
12621,16.47
12621,192.90
12641,58.40
12641,12.03
12661,57.53
12661,12.02
12681,47.07
12681,13.76
12701,44.41
12701,14.09
12721,37.86
12721,12.72
12741,44.83
12741,12.71
12761,44.81
12761,12.72
12781,44.83
12781,12.72
12801,32.28
12801,12.69
12821,44.41
12821,12.71
12841,44.41
12841,12.71
12861,44.83
12861,12.72
12881,44.43
12881,12.69
12901,32.28
12901,12.71
12921,32.29
12921,12.72
12941,37.86
12941,12.71
12961,44.84
12961,12.72
12981,37.84
12981,12.72
13001,32.28
13001,12.71
13021,37.84
13021,12.72
13041,32.29
13041,12.72
13061,44.83
13061,12.72
13081,32.28
13081,12.72
13101,32.28
13101,12.71
13121,32.26
13121,12.71
13141,32.28
13141,12.71
13161,44.84
13161,12.71
13181,37.41
13181,12.71
13201,37.84
13201,12.71
13221,32.29
13221,12.71
13241,32.29
13241,12.72
13261,30.97
13261,12.69
13281,32.28
13281,12.71
13301,32.28
13301,12.71
13321,45.24
13321,12.71
13341,45.22
13341,12.71
13361,37.40
13361,12.71
13381,37.40
13381,12.72
13401,32.29
13401,12.71
13421,37.38
13421,12.72
13441,44.83
13441,12.71
13461,44.81
13461,12.71
13481,44.81
13481,12.71
13501,44.83
13501,12.69
13521,37.36
13521,12.71

--- VELOCITY ---

timestamp_ms,delta_cm,velocity_cm_s
301,10.00,862.40
401,152.28,129487.24
501,152.29,129612.08
601,152.26,129252.78
701,154.93,151591.52
801,152.17,128742.61
901,152.17,128742.61
1001,152.16,128402.16
1101,152.21,128880.76
1201,152.17,128742.61
1301,154.43,146933.94
1401,152.24,129128.57
1501,154.46,147246.89
1601,154.87,150950.20
1701,154.50,147139.44
1801,154.93,151147.83
1901,154.44,147090.27
2001,154.48,146983.06
2101,154.87,150950.20
2201,154.86,150933.44
2301,155.31,155305.05
2401,154.84,150769.72
2501,154.91,151574.67
2601,154.89,151261.83
2701,154.89,151114.25
2801,154.89,151261.83
2901,154.87,150950.20
3001,154.46,147246.89
3101,154.89,151261.83
3201,154.87,151097.47
3301,154.84,150769.72
3401,154.87,150950.20
3501,154.89,150673.25
3601,152.62,131911.03
3701,153.62,140035.50
3801,153.19,136288.98
3901,153.76,141061.08
4001,153.31,137373.89
4101,153.36,137790.55
4201,154.22,144944.66
4301,154.60,148368.17
4401,154.17,144624.30
4501,155.01,152271.67
4601,154.98,152237.88
4701,154.94,151756.84
5101,61.22,4647.29
5401,144.36,16158.95
5701,148.92,17099.82
6001,146.34,17312.44
6301,150.26,17415.87
6601,151.55,17952.43
6901,127.32,12851.96
7201,46.74,4218.57
7401,88.94,10139.45
7501,153.15,135415.03
7701,104.29,11935.33
7801,176.66,785167.00
7901,151.54,13325.47
8001,176.54,784631.44
8201,111.95,12319.53
8301,176.54,781159.56
8401,150.26,13189.16
8601,151.57,13328.49
8701,176.54,781159.56
8901,127.44,12780.25
9101,10.07,3628.45
9201,10.12,3696.01
9301,10.02,3838.79
9501,260.52,13462.15
10001,71.55,10543.34
10101,10.04,3687.72
10201,10.04,3687.72
10301,10.55,3875.84
10401,10.20,3747.65
10501,10.20,3852.51
10601,10.20,3849.77
10701,10.20,3849.60
10801,10.14,3828.52
11201,10.71,3113.53
11301,70.66,5799.84
11901,176.70,774986.81
12001,145.93,94452.59
12101,146.31,96191.77
12201,146.36,96352.39
12301,144.83,89955.54
12401,11.64,1205.11
